Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
Rule 1     S -> BlocoDecl BlocoPrograma
Rule 2     BlocoDecl -> Decl BlocoDecl
Rule 3     BlocoDecl -> <empty>
Rule 4     Decl -> int AtribList
Rule 5     AtribList -> AtribDecl ContAtrib
Rule 6     ContAtrib -> , AtribDecl ContAtrib
Rule 7     ContAtrib -> <empty>
Rule 8     AtribDecl -> id Atribution
Rule 9     AtribDecl -> id [ num ]
Rule 10    Atribution -> = Exp
Rule 11    Atribution -> <empty>
Rule 12    BlocoPrograma -> Programa BlocoPrograma
Rule 13    BlocoPrograma -> <empty>
Rule 14    Programa -> Ler
Rule 15    Programa -> Escrever
Rule 16    Programa -> AtribProg
Rule 17    Programa -> If
Rule 18    Programa -> While
Rule 19    Programa -> Repeat
Rule 20    Programa -> For
Rule 21    Ler -> read id
Rule 22    Ler -> read id [ Exp ]
Rule 23    Escrever -> print RelExp
Rule 24    AtribProg -> id = Exp
Rule 25    AtribProg -> id [ Exp ] = Exp
Rule 26    If -> if ( Cond ) { BlocoPrograma } Else
Rule 27    Else -> else { BlocoPrograma }
Rule 28    Else -> <empty>
Rule 29    While -> while ( Cond ) do { BlocoPrograma }
Rule 30    Repeat -> repeat { BlocoPrograma } until Cond
Rule 31    For -> for ( AtribFor ; Cond ; AtribProg ) do { BlocoPrograma }
Rule 32    AtribFor -> AtribProg
Rule 33    AtribFor -> <empty>
Rule 34    Cond -> Cond or Cond2
Rule 35    Cond -> Cond2
Rule 36    Cond2 -> Cond2 and Cond3
Rule 37    Cond2 -> Cond3
Rule 38    Cond3 -> not Cond
Rule 39    Cond3 -> RelExp
Rule 40    Cond3 -> ( Cond )
Rule 41    RelExp -> Exp > Exp
Rule 42    RelExp -> Exp < Exp
Rule 43    RelExp -> Exp Meq Exp
Rule 44    RelExp -> Exp meq Exp
Rule 45    RelExp -> Exp dif Exp
Rule 46    RelExp -> Exp eq Exp
Rule 47    RelExp -> Exp
Rule 48    Exp -> Exp + Termo
Rule 49    Exp -> Exp - Termo
Rule 50    Exp -> Termo
